Company Name,Role,Experience,technical_topics,coding_topics,salary_range
Google,Software Engineer,3,"JavaScript,Python,System Design,Databases","Arrays,Strings,Dynamic Programming,Trees","80000-120000"
Microsoft,Software Engineer,3,"C#,Azure,Microservices,APIs","Algorithms,Data Structures,Graphs,Sorting","80000-120000"
Amazon,Software Engineer,3,"AWS,Java,Distributed Systems,Scalability","Hash Tables,Binary Search,Recursion,Heaps","80000-120000"
Meta,Software Engineer,3,"React,Node.js,GraphQL,Performance","Linked Lists,Stacks,Queues,Bit Manipulation","80000-120000"
Apple,Software Engineer,3,"Swift,iOS,Objective-C,Mobile","Tree Traversal,String Manipulation,Math Problems,Greedy","80000-120000"
Google,DevOps Engineer,3,"GCP,Kubernetes,Docker,Terraform","Infrastructure Automation,Monitoring,CI/CD,Scripting","90000-130000"
Microsoft,DevOps Engineer,3,"Azure,PowerShell,ARM Templates,DevOps","Cloud Architecture,Automation,Security,Networking","90000-130000"
Amazon,DevOps Engineer,3,"AWS,CloudFormation,Lambda,ECS","Serverless,Containers,Monitoring,Scaling","90000-130000"
Netflix,DevOps Engineer,3,"Microservices,Spinnaker,Chaos Engineering,Observability","Distributed Systems,Reliability,Performance,Automation","90000-130000"
Uber,DevOps Engineer,3,"Kubernetes,Prometheus,Grafana,Jenkins","Site Reliability,Incident Response,Capacity Planning,Tooling","[phone]"
Google,Mobile Developer,3,"Android,Kotlin,Firebase,Material Design","Mobile Algorithms,UI Optimization,Data Structures,Performance","[phone]"
Apple,Mobile Developer,3,"iOS,Swift,Core Data,SwiftUI","iOS Development,Memory Management,Concurrency,Frameworks","[phone]"
Meta,Mobile Developer,3,"React Native,JavaScript,GraphQL,Mobile APIs","Cross-platform,State Management,Navigation,Testing","[phone]"
Spotify,Mobile Developer,3,"Android,iOS,Audio Processing,Offline Sync","Media Handling,Caching,Background Processing,Networking","[phone]"
Airbnb,Mobile Developer,3,"React Native,Native Modules,Performance,Analytics","Hybrid Development,Bridge Communication,Platform APIs,Optimization","85000-125000"
Google,Frontend Engineer,3,"React,TypeScript,CSS,Web Performance","DOM Manipulation,Event Handling,Responsive Design,Optimization","85000-125000"
Meta,Frontend Engineer,3,"React,JavaScript,Redux,GraphQL","Component Design,State Management,Hooks,Testing","85000-125000"
Netflix,Frontend Engineer,3,"React,Next.js,Webpack,Performance","Code Splitting,Lazy Loading,Bundle Optimization,A/B Testing","85000-125000"
Airbnb,Frontend Engineer,3,"React,TypeScript,Styled Components,Accessibility","Design Systems,Cross-browser,Internationalization,SEO","85000-125000"
Spotify,Frontend Engineer,3,"React,Web Audio API,Canvas,PWA","Audio Visualization,Media Controls,Offline Support,Caching","85000-125000"
Google,Backend Engineer,3,"Java,Spring Boot,Microservices,GCP","System Design,Database Design,API Design,Scalability","90000-130000"
Microsoft,Backend Engineer,3,"C#,.NET Core,Azure,SQL Server","Enterprise Architecture,Cloud Services,Security,Performance","90000-130000"
Amazon,Backend Engineer,3,"Java,AWS,DynamoDB,Lambda","Distributed Systems,NoSQL,Serverless,Event-driven","90000-130000"
Meta,Backend Engineer,3,"Python,Django,GraphQL,Redis","Social Scale,Caching,Real-time,Data Processing","90000-130000"
Netflix,Backend Engineer,3,"Java,Spring,Cassandra,Kafka","Streaming Architecture,Big Data,Message Queues,Resilience","90000-130000"
Google,Full Stack Engineer,3,"React,Node.js,MongoDB,GCP","End-to-end Development,API Integration,Database Design,Deployment","85000-125000"
Meta,Full Stack Engineer,3,"React,GraphQL,Node.js,PostgreSQL","Component Architecture,Schema Design,Server Logic,Performance","85000-125000"
Amazon,Full Stack Engineer,3,"Angular,Express,AWS,DynamoDB","Serverless Architecture,Cloud Integration,Scalable APIs,Security","85000-125000"
Netflix,Full Stack Engineer,3,"React,Spring Boot,Microservices,Kafka","Streaming Services,Event-driven,Distributed Systems,Monitoring","85000-125000"
Spotify,Full Stack Engineer,3,"React,Python,FastAPI,Redis","Music Streaming,Real-time Updates,Caching,Content Delivery","85000-125000"
Google,Data Engineer,3,"BigQuery,Apache Beam,Python,GCP","ETL Pipelines,Data Warehousing,Stream Processing,Analytics","95000-135000"
Microsoft,Data Engineer,3,"Azure Data Factory,SQL Server,Python,Power BI","Data Integration,Business Intelligence,Cloud Analytics,Reporting","95000-135000"
Amazon,Data Engineer,3,"AWS Glue,Redshift,Spark,Python","Data Lakes,Big Data Processing,Machine Learning Pipelines,Optimization","95000-135000"
Meta,Data Engineer,3,"Presto,Hive,Python,Kafka","Social Media Analytics,Real-time Processing,Data Quality,Scalability","95000-135000"
Netflix,Data Engineer,3,"Spark,Kafka,Python,Cassandra","Recommendation Systems,Streaming Analytics,Content Analytics,A/B Testing","95000-135000"
Google,ML Engineer,3,"TensorFlow,Python,Kubernetes,GCP AI","Model Training,MLOps,Feature Engineering,Model Deployment","100000-140000"
Microsoft,ML Engineer,3,"Azure ML,Python,Docker,MLflow","AutoML,Model Monitoring,Cloud ML,Experiment Tracking","100000-140000"
Amazon,ML Engineer,3,"SageMaker,PyTorch,AWS,Lambda","Serverless ML,Model Optimization,Inference Pipelines,Scaling","100000-140000"
Meta,ML Engineer,3,"PyTorch,Python,ONNX,Distributed Training","Computer Vision,NLP,Recommendation Systems,Model Serving","100000-140000"
OpenAI,ML Engineer,3,"Transformers,PyTorch,Distributed Systems,GPUs","Large Language Models,Training Infrastructure,Model Architecture,Optimization","120000-160000"
Google,QA Engineer,3,"Selenium,Python,TestNG,CI/CD","Test Automation,API Testing,Performance Testing,Quality Assurance","75000-115000"
Microsoft,QA Engineer,3,"Playwright,C#,Azure DevOps,Postman","End-to-end Testing,Load Testing,Test Planning,Bug Tracking","75000-115000"
Amazon,QA Engineer,3,"Cypress,JavaScript,AWS,JMeter","Web Testing,Mobile Testing,Cloud Testing,Test Strategy","75000-115000"
Meta,QA Engineer,3,"Jest,React Testing Library,GraphQL,Automation","Component Testing,Integration Testing,Accessibility Testing,Regression","75000-115000"
Netflix,QA Engineer,3,"Karate,REST Assured,Kubernetes,Monitoring","Microservices Testing,Contract Testing,Chaos Testing,Observability","75000-115000"
Google,Security Engineer,3,"Cloud Security,Python,Kubernetes,GCP Security","Threat Detection,Vulnerability Assessment,Security Architecture,Compliance","100000-140000"
Microsoft,Security Engineer,3,"Azure Security,PowerShell,SIEM,Threat Intelligence","Identity Management,Zero Trust,Security Monitoring,Incident Response","100000-140000"
Amazon,Security Engineer,3,"AWS Security,CloudTrail,GuardDuty,Python","Cloud Security,Penetration Testing,Security Automation,Risk Assessment","100000-140000"
Meta,Security Engineer,3,"Application Security,OWASP,Python,Security Testing","Web Security,Mobile Security,Privacy Engineering,Security Reviews","100000-140000"
CrowdStrike,Security Engineer,3,"Endpoint Security,Threat Hunting,SIEM,Malware Analysis","Cybersecurity,Forensics,Incident Response,Security Operations","100000-140000"
Google,Product Manager,3,"Analytics,A/B Testing,User Research,Strategy","Product Strategy,Market Analysis,Feature Prioritization,Roadmapping","110000-150000"
Microsoft,Product Manager,3,"Power BI,Azure,Customer Insights,Agile","Enterprise Products,Business Intelligence,Stakeholder Management,Go-to-Market","110000-150000"
Amazon,Product Manager,3,"AWS Products,Customer Obsession,Data Analysis,Leadership","Product Launch,Customer Experience,Competitive Analysis,Business Metrics","110000-150000"
Meta,Product Manager,3,"Social Products,Growth Metrics,User Engagement,Innovation","Product Growth,User Acquisition,Retention Strategies,Platform Thinking","110000-150000"
Airbnb,Product Manager,3,"Marketplace,Travel Tech,User Experience,Growth","Two-sided Markets,Trust & Safety,International Expansion,Community Building","110000-150000"